Job Title,Job Description,link,price
"Cold caller, appointment setter","Looking for cold Caller who can generate appoitments in b2b solar and roofing. Appointment have to show up. Will need to be fully independent so scrape and have own dialar.
Ability to become a partner",https://www.guru.com/jobs/cold-caller-appointment-setter/2107628,Hourly | $3 - $9 | 30+ hrs/wk | 6+ months
Virtual assistant for data entry,"I'm looking for a proactive and detail-oriented Virtual Assistant to join my team on a long-term basis. 
The role will initially focus on data entry tasks and API integration research and project mana …",https://www.guru.com/jobs/virtual-assistant-for-data-entry/2107462,Fixed Price or Hourly
YouTube SEO & Viewer Bot System Expert FEATURED,"YouTube SEO & Viewer Engagement Automation Expert for Live Turkish Slot Streaming Channel
 
Job Description:
I am the owner of a Turkish-language YouTube channel focused solely on live streaming of on …",https://www.guru.com/jobs/youtube-seo-viewer-bot-system-expert/2107448,Fixed Price | $2.5k-$5k
List Development - U.S. Retail Buyers,I have a list of 40-45 retail establishments.  I'm looking for someone who knows about retail buying organizational structures with an eye for accuracy and detail.  The job is to identify people with …,https://www.guru.com/jobs/list-development-us-retail-buyers/2107159,Fixed Price | Under $250
Facebook Marketplace Scraper Needed,"We are seeking an experienced developer to create a scraper for Facebook Marketplace. The ideal candidate will know how to extract product listings, prices, and seller information while adhering to Fa …",https://www.guru.com/jobs/facebook-marketplace-scraper-needed/2107066,Fixed Price | $250-$500
Data extraction software - web scraping,I'm looking for someone who's a master in data extraction and also able to send that data into High Level using my API key.  I have various data extraction projects that need to be taken care of.  Usu …,https://www.guru.com/jobs/data-extraction-software-web-scraping/2107046,Fixed Price
YouTube SEO & Viewer Bot System Expert FEATURED,"YouTube SEO & Viewer Engagement Automation Expert for Live Turkish Slot Streaming Channel
 
Job Description:
I am the owner of a Turkish-language YouTube channel focused solely on live streaming of on …",https://www.guru.com/jobs/youtube-seo-viewer-bot-system-expert/2107448,Fixed Price | $2.5k-$5k
QA Analyst,"We’re seeking an experienced QA Analyst to join our dynamic team. In this role, you will design and execute comprehensive test strategies to validate new features and ensure our SAAS platform operates …",https://www.guru.com/jobs/qa-analyst/2107433,"Hourly | $30 - $35 | 10-30 hrs/wk | 6+ months |
Canada
Canada
(+1)"
Webdesigner for Corporate Training FEATURED,"Web Developer (Freelance/Contract) for Corporate Training Platform
Build Our Interactive Corporate Training Platform. 
Target Go-Live: August 1, 2025
We’re seeking an experienced Web Developer to hel …",https://www.guru.com/jobs/webdesigner-for-corporate-training/2107874,"Hourly | $150 - $175 | 10-30 hrs/wk | 1-4 weeks |
Pacific Standard Time (GMT-08:00)
Pacific Standard Time (GMT-08:00)"
AI Powered Arabic Childrens Phonics Book,"AI Powered Arabic Childrens Phonics Book Generator
Summary
Immersive Bilingual Arabic-English Phonics Book Series with Social Media Marketing and Amazon PDF Sales
 
 1. Project Overview
 
 We are seek …",https://www.guru.com/jobs/ai-powered-arabic-childrens-phonics-book/2107852,Fixed Price | Under $250
Canva App Developer Needed to Finalize O,I'm looking for a developer with Canva App SDK experience to help me complete and submit my Canva App for approval. Most of the functionality is built — I just need help getting past the final hurdles …,https://www.guru.com/jobs/canva-app-developer-needed-to-finalize-o/2107829,Fixed Price | Under $250
Facebook App Expert Needed to Finalize O,"I'm looking for a skilled developer or Meta/Facebook API expert to help me complete and launch a Facebook App integration for my referral-based web platform, It's Buzzing.
What’s Built So Far:
Faceboo …",https://www.guru.com/jobs/facebook-app-expert-needed-to-finalize-o/2107828,Fixed Price | Under $250
ERPNext Developer Support & Customizn,"Hello All,
We are seeking an experienced ERPNext Developer to join our team for routine customization and daily support. The ideal candidate should possess strong skills in Python, problem-solving, ER …",https://www.guru.com/jobs/erpnext-developer-support-customizn/2107805,"Fixed Price or Hourly |
India
India
(+2)"
Migrate C-Code to Python with Validition FEATURED,"Job: Migrate C-Code (EMA Trading Strategy) to Python + Automation + Video Tutorials
 What I have:
I have a working EMA (Exponential Moving Average) trading strategy implemented in C-Programm (using Co …",https://www.guru.com/jobs/migrate-c-code-to-python-with-validition/2107769,Fixed Price | $250-$500
Remote Full-Stack Developer FEATURED,"Job Description: 
We are seeking a talented Full-Stack Developer proficient in ReactJS, Python, Flask, and either Next.js or Angular to develop chatbot solutions, web application panels, and other sof …",https://www.guru.com/jobs/remote-full-stack-developer/2107655,Fixed Price | $250-$500
MSP software FEATURED,"Objective
We are American company we need stand alone software  and cloud Web-Based Security Management Platform that:
Scans systems (devices, users, mailboxes, browsers, etc.).
Detects security issue …",https://www.guru.com/jobs/msp-software/2107556,"Fixed Price or Hourly |
China
China
(+4)"
Automate photo editing with AI,"We are a real estate company looking to transform a slow, manual workflow into a 100 % automated pipeline. We need someone who masters AI-based image editing and process automation to handle 10,000 ph …",https://www.guru.com/jobs/automate-photo-editing-with-ai/2107528,Fixed Price | $500-$1k
Extract Videos and PDFs from Protected,"Project Overview:
I’m looking for a senior-level developer experienced in reverse engineering and Windows application analysis to create a solution that can extract original video files (e.g., MP4 or …",https://www.guru.com/jobs/extract-videos-and-pdfs-from-protected/2107529,Fixed Price or Hourly
Chinese Mandarin speaking Developer FEATURED,"Job description
Job Summary, We are seeking a Chinese Mandarin speaking skilled Back End Developer to join our dynamic team. The ideal candidate will have a strong foundation in software development, …",https://www.guru.com/jobs/chinese-mandarin-speaking-developer/2107479,Fixed Price or Hourly
YouTube SEO & Viewer Bot System Expert FEATURED,"YouTube SEO & Viewer Engagement Automation Expert for Live Turkish Slot Streaming Channel
 
Job Description:
I am the owner of a Turkish-language YouTube channel focused solely on live streaming of on …",https://www.guru.com/jobs/youtube-seo-viewer-bot-system-expert/2107448,Fixed Price | $2.5k-$5k
